||||VIA EXPOMARCA||||
10/07/2021|02-000033||REF- 2804|P/REG PAGO DE LA FAC N� 000011|0|260,680,000.00|184,618,789.20|10/07/2021
10/07/2021|02-000033|||P/REG TRANSFERENCIA RECIBIDA|900,000,000.00|0|1,084,618,789.20|10/07/2021
||||VIA EXPOMARCA||||
10/07/2021|02-000050|||IGTF AL 10/07/2021|0|5,213,600.00|1,079,405,189.20|10/07/2021
10/07/2021|02-000050|||IGTF AL 10/07/2021|0|10,506,002.04|1,068,899,187.16|10/07/2021
11/07/2021|02-000032||REF- 4738|P/REG CONTRIBUCIONES|0|18,720,000.00|1,050,179,187.16|11/07/2021
||||MUNICIPALES||||
11/07/2021|02-000032||REF- 4744|P/REG PAGO DE AFILIACION|0|27,010,124.19|1,023,169,062.97|11/07/2021
||||MENSUAL CEZIMAR||||
11/07/2021|02-000032||REF- 0812|P/REG PAGO DE CESTA TICKETS|0|76,640,000.00|946,529,062.97|11/07/2021
||||QUINCENA DEL 01 AL 15/07/2021||||
11/07/2021|02-000032||REF- 0680|P/REG PAGO DE CESTA TICKETS|0|50,200,000.00|896,329,062.97|11/07/2021
||||SEMANA DEL 01 AL 07/07/2021||||
11/07/2021|02-000032||REF- 0672|P/REG PAGO DE LIQUIDACION DE|0|1,103,259.00|895,225,803.97|11/07/2021
||||JOHAN HERNANDEZ DESCUENTO  ||||
11/07/2021|02-000032||REF- 0676|P/REG PAGO DE NOMINA SEMANAL|0|54,873,984.11|840,351,819.86|11/07/2021
||||DEL 01 AL 07/07/2020||||
11/07/2021|02-000032||REF- 0808|P/REG PAGO DE NOMINA|0|230,190,964.26|610,160,855.60|11/07/2021
||||QUINCENAL DEL 01 AL 15/07/2021||||
11/07/2021|02-000032||REF- 4737|P/REG PAGO DE IMPUESTO|0|1,200,000.00|608,960,855.60|11/07/2021
||||MUNICIPAL||||
11/07/2021|02-000032|||P/REG TRANSFERENCIA RECIBIDA|400,000,000.00|0|1,008,960,855.60|11/07/2021
||||VIA EXPORT LAGO||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|200,000.00|1,008,760,855.60|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|2,758.14|1,008,758,097.46|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|44,724.98|1,008,713,372.48|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|62,642.06|1,008,650,730.42|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|40,980.00|1,008,609,750.42|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|57,200.00|1,008,552,550.42|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|261,117.29|1,008,291,433.13|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|140,280.60|1,008,151,152.53|11/07/2021
||||11/07/2021||||
|||| Van:|4,050,000,000.00|3,091,780,478.25|1,008,151,152.53|
||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 3
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
||||Vienen:|4,050,000,000.00|3,091,780,478.25|1,008,151,152.53|
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|30,000.00|1,008,121,152.53|11/07/2021
||||11/07/2021||||
11/07/2021|02-000048|||COMISIONES BANCARIAS AL|0|18,000.00|1,008,103,152.53|11/07/2021
||||11/07/2021||||
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|24,000.00|1,008,079,152.53|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|374,400.00|1,007,704,752.53|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|540,202.48|1,007,164,550.05|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|55.16|1,007,164,494.89|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|894.5|1,007,163,600.39|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|1,252.84|1,007,162,347.55|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|819.6|1,007,161,527.95|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|1,144.00|1,007,160,383.95|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|5,222.35|1,007,155,161.60|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|2,805.61|1,007,152,355.99|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|600|1,007,151,755.99|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|360|1,007,151,395.99|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|220,065.18|1,006,931,330.81|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|1,097,479.68|1,005,833,851.13|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|1,004,000.00|1,004,829,851.13|11/07/2021
11/07/2021|02-000051|||IGTF AL 11/07/2021|0|5,147,819.29|999,682,031.84|11/07/2021
12/07/2021|02-000031||REF- 2406|P/REGPAGO DE VACACIONES AL|0|8,593,867.01|991,088,164.83|12/07/2021
||||PERSONAL||||
12/07/2021|02-000031||REF- 6960|P/REG COMPRA DE GASOIL|0|510,000,102.00|481,088,062.83|12/07/2021
12/07/2021|02-000031|||P/REG TRANSFERENCIA RECIBIDA|200,000,000.00|0|681,088,062.83|12/07/2021
||||VIA PROSERCA||||
12/07/2021|02-000031|||P/REG TRANSFERENCIA RECIBIDA|400,000,000.00|0|1,081,088,062.83|12/07/2021
||||VIA EXPORT LAGO||||
12/07/2021|02-000052|||COMISIONES BANCARIAS BOD AL|0|53,580.00|1,081,034,482.83|12/07/2021
||||12/07/2021||||
12/07/2021|02-000052|||COMISIONES BANCARIAS BOD AL|0|34,300.00|1,081,000,182.83|12/07/2021
||||12/07/2021||||
12/07/2021|02-000052|||COMISIONES BANCARIAS BOD AL|0|5,772.66|1,080,994,410.17|12/07/2021
||||12/07/2021||||
12/07/2021|02-000052|||COMISIONES BANCARIAS BOD AL|0|9,427.20|1,080,984,982.97|12/07/2021
||||12/07/2021||||
12/07/2021|02-000053|||IGTF AL 12/07/2021|0|1,071.60|1,080,983,911.37|12/07/2021
12/07/2021|02-000053|||IGTF AL 12/07/2021|0|686|1,080,983,225.37|12/07/2021
12/07/2021|02-000053|||IGTF AL 12/07/2021|0|115.45|1,080,983,109.92|12/07/2021
12/07/2021|02-000053|||IGTF AL 12/07/2021|0|10,200,002.04|1,070,783,107.88|12/07/2021
12/07/2021|02-000053|||IGTF AL 12/07/2021|0|988,800.00|1,069,794,307.88|12/07/2021
12/07/2021|02-000053|||IGTF AL 12/07/2021|0|171,877.34|1,069,622,430.54|12/07/2021
18/07/2021|02-000030||REF- 1130|P/REG COMPRA DE GASOIL|0|510,000,102.00|559,622,328.54|18/07/2021
18/07/2021|02-000030||REF- 4039|P/REG PAGO DE NOMINA SEMANAL |0|62,110,219.86|497,512,108.68|18/07/2021
||||DEL 08 AL 14/07/2021||||
|||| Van:|4,650,000,000.00|4,202,419,522.10|497,512,108.68|
||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 4
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
||||Vienen:|4,650,000,000.00|4,202,419,522.10|497,512,108.68|
18/07/2021|02-000030|||P/REG TRANSFERENCIA RECIBIDA|200,000,000.00|0|697,512,108.68|18/07/2021
||||VIA CARLOS LEON||||
18/07/2021|02-000030|||P/REG TRANSFERENCIA RECIBIDA|650,000,000.00|0|1,347,512,108.68|18/07/2021
||||VIA ESPORT LAGO||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,511,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,510,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,509,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,508,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,507,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,506,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,505,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,504,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,503,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,502,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,501,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,500,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,499,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,498,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,347,497,108.68|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|50,454.40|1,347,446,654.28|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|71,183.86|1,347,375,470.42|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|39,780.00|1,347,335,690.42|18/07/2021
||||18/07/2021||||
18/07/2021|02-000054|||COMISIONES BANCARIAS BOD AL|0|56,000.00|1,347,279,690.42|18/07/2021
||||18/07/2021||||
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,670.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,650.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,630.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,610.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,590.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,570.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,550.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,530.42|18/07/2021
|||| Van:|5,500,000,000.00|4,202,652,100.36|1,347,279,530.42|
||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 5
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
||||Vienen:|5,500,000,000.00|4,202,652,100.36|1,347,279,530.42|
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,510.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,490.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,470.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,450.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,430.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,410.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|20|1,347,279,390.42|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|10,200,002.04|1,337,079,388.38|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|1,009.09|1,337,078,379.29|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|1,423.68|1,337,076,955.61|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|795.6|1,337,076,160.01|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|1,120.00|1,337,075,040.01|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|1,242,205.60|1,335,832,834.41|18/07/2021
18/07/2021|02-000055|||IGTF AL 18/07/2021|0|978,400.00|1,334,854,434.41|18/07/2021
19/07/2021|02-000029||REF- 2979|P/REG PAGO DE LA FACTURA N�|0|510,000,102.00|824,854,332.41|19/07/2021
||||41413||||
19/07/2021|02-000029|||P/REG TRANSFERENCIA RECIBIDA|500,000,000.00|0|1,324,854,332.41|19/07/2021
||||VIA PROSERCA||||
19/07/2021|02-000056|||COMISIONES BANCARIAS BOD AL|0|20,000.00|1,324,834,332.41|19/07/2021
||||19/07/2021||||
19/07/2021|02-000056|||COMISIONES BANCARIAS BOD AL|0|380,000.00|1,324,454,332.41|19/07/2021
||||19/07/2021||||
19/07/2021|02-000066|||IGTF AL 19/07/2021|0|10,200,002.04|1,314,254,330.37|19/07/2021
22/07/2021|02-000057|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,314,253,330.37|22/07/2021
||||22/07/2021||||
22/07/2021|02-000057|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,314,252,330.37|22/07/2021
||||22/07/2021||||
22/07/2021|02-000067|||IGTF AL 22/07/2021|0|20|1,314,252,310.37|22/07/2021
22/07/2021|02-000067|||IGTF AL 22/07/2021|0|20|1,314,252,290.37|22/07/2021
23/07/2021|02-000028||REF -5558|P/REG PAGO DE IMPUESTO|0|146,803,202.02|1,167,449,088.35|23/07/2021
||||MUNICIPAL ENERO 2021||||
23/07/2021|02-000028||REF- 5593|P/REG PAGO DE IMPUESTO|0|37,907,035.70|1,129,542,052.65|23/07/2021
||||INMUEBLES URBANOS||||
23/07/2021|02-000028||REF- 5707|P/REG LIQUIDACION DOUGLAS|0|5,951,970.67|1,123,590,081.98|23/07/2021
||||GONZALEZ  ||||
23/07/2021|02-000028|||P/REG TRANSFERENCIA RECIBIDA|190,000,000.00|0|1,313,590,081.98|23/07/2021
||||VIA EXPOMARCA||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,589,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,588,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,587,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,586,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,585,081.98|23/07/2021
||||23/07/2021||||
|||| Van:|6,190,000,000.00|4,926,346,548.80|1,313,585,081.98|
||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 6
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
||||Vienen:|6,190,000,000.00|4,926,346,548.80|1,313,585,081.98|
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,584,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,583,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,313,582,081.98|23/07/2021
||||23/07/2021||||
23/07/2021|02-000058|||COMISIONES BANCARIAS BOD AL|0|14,879.92|1,313,567,202.06|23/07/2021
||||23/07/2021||||
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|2,936,064.04|1,310,631,138.02|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|758,140.71|1,309,872,997.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,977.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,957.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,937.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,917.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,897.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,877.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|20|1,309,872,857.31|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|297.6|1,309,872,559.71|23/07/2021
23/07/2021|02-000061|||IGTF AL 23/07/2021|0|119,039.41|1,309,753,520.30|23/07/2021
24/07/2021|02-000059|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,309,752,520.30|24/07/2021
||||24/07/2021||||
24/07/2021|02-000062|||IGTF AL 24/07/2021|0|20|1,309,752,500.30|24/07/2021
24/07/2021|02-000070|||P/REG TRANSFERENCIA RECIBIDA|500,000,000.00|0|1,809,752,500.30|24/07/2021
||||VIA ESPOMARCA||||
25/07/2021|02-000027||REF- 8082|P/REG PAGO DE SUELDOS SEMANA|0|81,270,487.74|1,728,482,012.56|25/07/2021
||||DE 15 AL 21/07/2021||||
25/07/2021|02-000027||REF- 8088|P/REG LIQUIDACION DE JHOAN|0|646,598.87|1,727,835,413.69|25/07/2021
||||CHOURIO DESCUENTO||||
25/07/2021|02-000027||REF- 8083|P/REG PAGO DE CESTA TIKECT|0|50,280,000.00|1,677,555,413.69|25/07/2021
||||SEMANA DEL  15 AL 21/07/2021||||
25/07/2021|02-000027||REF- 8431|P/REG PAGO DE NOMINA|0|295,267,684.20|1,382,287,729.49|25/07/2021
||||QUINCENAL DEL 16/07/2021 AL||||
||||28/07/2021||||
25/07/2021|02-000027|||P/REG TRANSFERENCIA RECIBIDA|200,000,000.00|0|1,582,287,729.49|25/07/2021
||||VIA EXPOMARCA||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|1,000.00|1,582,286,729.49|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|65,901.75|1,582,220,827.74|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|91,245.45|1,582,129,582.29|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|55,300.00|1,582,074,282.29|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|41,400.00|1,582,032,882.29|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|1,616.49|1,582,031,265.80|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|363,620.94|1,581,667,644.86|25/07/2021
||||25/07/2021||||
|||| Van:|6,890,000,000.00|5,358,263,985.92|1,581,667,644.86|
||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 7
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
||||Vienen:|6,890,000,000.00|5,358,263,985.92|1,581,667,644.86|
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|132,133.45|1,581,535,511.41|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|91,800.00|1,581,443,711.41|25/07/2021
||||25/07/2021||||
25/07/2021|02-000060|||COMISIONES BANCARIAS BOD AL|0|38,400.00|1,581,405,311.41|25/07/2021
||||25/07/2021||||
